"name","mac_address","serial_number","tags","firmware_version","status","public_ip","local_ip","connectivity","clients_with_usage","gateway","power_source","ethernet_1","current_clients"
"ES4-Pasillo 2","88:15:44:60:5d:da","Q2MD-4EF9-CXPZ","","MR 30.7.1","online","132.248.237.130","172.16.0.148","5/11/2026, 6:15:04 PM,4","100","true","PoE 802.3at","1000 Mbit, full duplex","6"
"ES1-Auditorio-2","88:15:44:60:d6:ec","Q2MD-4UQS-6TMX","","MR 30.7.1","online","132.248.237.130","172.16.0.155","5/11/2026, 6:15:04 PM,4","100","true","PoE 802.3at","1000 Mbit, full duplex","2590"
"EA-Dirección","88:15:44:60:4e:68","Q2MD-58AN-E466","","MR 30.7.1","online","132.248.237.130","172.16.0.131","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:42 PM,0,5/12/2026, 6:45:30 PM,4","96","true","PoE 802.3at","1000 Mbit, full duplex","1"
"ES3-Salón de Descanso","88:15:44:60:27:92","Q2MD-59ZE-JEJS","","MR 30.7.1","online","132.248.237.130","172.16.0.117","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:39 PM,0,5/12/2026, 6:45:33 PM,4","383","true","PoE 802.3at","1000 Mbit, full duplex","10"
"ES4-LIMPI2","88:15:44:60:56:6a","Q2MD-5EST-ZQ25","","MR 30.7.1","online","132.248.237.130","172.16.0.142","5/11/2026, 6:15:04 PM,4","183","true","PoE 802.3at","1000 Mbit, full duplex","25"
"ES2-Espin/Merino","88:15:44:60:56:6e","Q2MD-5HX3-SWGE","","MR 30.7.1","online","132.248.237.130","172.16.0.152","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:42 PM,0,5/12/2026, 6:45:16 PM,4","299","true","PoE 802.3at","1000 Mbit, full duplex","21"
"ES4-Bioinformatica","ac:17:c8:a3:f9:e4","Q2MD-5S45-NY32","TEST","MR 30.7.1","online","132.248.237.130","172.16.0.161","5/11/2026, 7:53:54 PM,4,5/12/2026, 6:40:33 PM,0,5/12/2026, 6:43:45 PM,4","243","true","PoE 802.3at","1000 Mbit, full duplex","27"
"ES1-Alagon","88:15:44:60:5e:24","Q2MD-67NT-ZCPP","","MR 30.7.1","online","132.248.237.130","172.16.0.149","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:42 PM,0,5/12/2026, 6:45:33 PM,4","91","true","PoE 802.3at","100 Mbit, full duplex","15"
"ES4-LIMPI3","88:15:44:60:56:f4","Q2MD-7JFS-GGST","","MR 30.7.1","online","132.248.237.130","172.16.0.143","5/11/2026, 6:16:05 PM,4","190","true","PoE 802.3at","1000 Mbit, full duplex","10"
"ES2-Dr. Galindo / Dr. Ramírez 2","88:15:44:60:4f:14","Q2MD-7Q74-8C82","","MR 30.7.1","online","132.248.237.130","172.16.0.133","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:30 PM,0,5/12/2026, 6:45:57 PM,4","153","true","PoE 802.3at","1000 Mbit, full duplex","14"
"ES4-Sala de Juntas","88:15:44:60:57:0a","Q2MD-7TW6-4QC2","","MR 30.7.1","online","132.248.237.130","172.16.0.144","5/11/2026, 6:15:04 PM,4","288","true","PoE 802.3at","1000 Mbit, full duplex","7"
"ES4-LIMPI1-1","88:15:44:60:5e:8c","Q2MD-8HYD-638C","","MR 30.7.1","alerting","132.248.237.130","172.16.0.141","5/11/2026, 6:15:04 PM,4","128","true","PoE 802.3at","1000 Mbit, full duplex",""
"EA-Servicios Generales","88:15:44:60:47:9a","Q2MD-956W-8DCL","","MR 30.7.1","online","132.248.237.130","172.16.0.129","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:45 PM,0,5/12/2026, 6:45:57 PM,4","753","true","PoE 802.3at","1000 Mbit, full duplex","16"
"Bioterio","ac:17:c8:a3:fb:02","Q2MD-9T8U-2T74","TEST","MR 30.7.1","alerting","132.248.237.130","172.16.0.162","5/11/2026, 6:15:04 PM,4","26","true","PoE 802.3af (running in low power mode)","1000 Mbit, full duplex","214"
"ES4-Pasillo 1","88:15:44:60:57:ba","Q2MD-AV56-P8GN","","MR 30.7.1","online","132.248.237.130","172.16.0.147","5/11/2026, 6:15:04 PM,4","73","true","PoE 802.3at","1000 Mbit, full duplex","19"
"EA-Aula Magna","88:15:44:60:48:0c","Q2MD-B33P-9XX4","","MR 30.7.1","online","132.248.237.130","172.16.0.130","5/11/2026, 7:59:01 PM,4,5/12/2026, 6:40:42 PM,0,5/12/2026, 6:47:15 PM,18,5/12/2026, 6:48:57 PM,4","172","true","PoE 802.3at","100 Mbit, full duplex","1"
"ES2-Bolivar-EXPossani","88:15:44:60:5f:3a","Q2MD-BU97-TKZN","","MR 30.7.1","online","132.248.237.130","172.16.0.150","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:45 PM,0,5/12/2026, 6:45:36 PM,4","120","true","PoE 802.3at","1000 Mbit, full duplex","6"
"EA-Oficina Dr. Bolivar","ac:17:c8:c8:82:b7","Q2MD-BVWK-KH53","test","MR 30.7.1","online","132.248.237.130","172.16.0.158","5/11/2026, 7:56:57 PM,4,5/12/2026, 6:40:42 PM,0,5/12/2026, 6:45:36 PM,4","15","true","PoE 802.3at","1000 Mbit, full duplex","2"
"EA-Administración-Christian","88:15:44:60:31:0e","Q2MD-C9B2-RRRN","","MR 30.7.1","online","132.248.237.130","172.16.0.118","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:21 PM,0,5/12/2026, 6:45:57 PM,4","413","true","PoE 802.3at","1000 Mbit, full duplex","1"
"88:15:44:60:48:8a","88:15:44:60:48:8a","Q2MD-DD6Y-FV8U","recently-added","MR 30.7.1","dormant","","","","0","false","","",""
"ES1-L. Covarrubias","88:15:44:60:50:b8","Q2MD-DJ7N-SXFY","","MR 30.7.1","online","132.248.237.130","172.16.0.107","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:33 PM,0,5/12/2026, 6:45:42 PM,18,5/12/2026, 6:46:06 PM,4","365","true","PoE 802.3at","1000 Mbit, full duplex","3"
"ES3-Dr. Calva / Dr. Puente","88:15:44:60:48:9a","Q2MD-DPGY-4ACR","","MR 30.7.1","online","132.248.237.130","172.16.0.115","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:45 PM,0,5/12/2026, 6:45:33 PM,4","194","true","PoE 802.3at","1000 Mbit, full duplex","29"
"ES1-Dr. Possani","88:15:44:60:48:ac","Q2MD-E7CK-FHTJ","","MR 30.7.1","alerting","132.248.237.130","172.16.0.108","5/11/2026, 7:53:54 PM,4,5/12/2026, 6:40:27 PM,0,5/12/2026, 6:43:36 PM,4","420","true","PoE 802.3af (running in low power mode)","1000 Mbit, full duplex","8"
"EA-Consejo Interno","88:15:44:60:50:fc","Q2MD-ENAD-H25X","","MR 30.7.1","online","132.248.237.130","172.16.0.138","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:39 PM,0,5/12/2026, 6:45:33 PM,4","305","true","PoE 802.3at","1000 Mbit, full duplex","13"
"EN4-Proteómica","88:15:44:60:48:fa","Q2MD-F8EU-QAHR","","MR 30.7.1","alerting","132.248.237.130","172.16.0.128","5/11/2026, 2:54:13 PM,4","108","true","PoE 802.3af (running in low power mode)","1000 Mbit, full duplex","21"
"ES3-Dra. Joseph / Dr. Charli","88:15:44:60:48:fe","Q2MD-FA4M-JA6W","","MR 30.7.1","online","132.248.237.130","172.16.0.116","5/11/2026, 7:57:59 PM,4,5/12/2026, 6:40:27 PM,0,5/12/2026, 6:47:19 PM,4","498","true","PoE 802.3at","1000 Mbit, full duplex","11"
"ES1-Planta-Piloto","88:15:44:60:49:1c","Q2MD-FMYQ-8KMQ","","MR 30.7.1","online","132.248.237.130","172.16.0.101","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:45 PM,0,5/12/2026, 6:45:30 PM,4","552","true","PoE 802.3at","1000 Mbit, full duplex","20"
"EA-Bibloteca","88:15:44:60:51:3a","Q2MD-G3M4-4KBZ","","MR 30.7.1","online","132.248.237.130","172.16.0.132","5/11/2026, 7:56:57 PM,4,5/12/2026, 6:40:21 PM,0,5/12/2026, 6:46:15 PM,4","98","true","PoE 802.3at","1000 Mbit, full duplex","12"
"ES1-Auditorio-1","88:15:44:60:da:4c","Q2MD-GELJ-SEJF","","MR 30.7.1","online","132.248.237.130","172.16.0.154","5/11/2026, 6:15:04 PM,4","158","true","PoE 802.3at","1000 Mbit, full duplex","40"
"EN2-Cubiculos6-11","88:15:44:60:51:8a","Q2MD-H5R4-422A","","MR 30.7.1","online","132.248.237.130","172.16.0.137","5/11/2026, 2:54:13 PM,4","302","true","PoE 802.3at","100 Mbit, full duplex","41"
"EN3-Dra. Cassab/Dr. Pedraza","88:15:44:60:51:9a","Q2MD-HG89-A2L8","","MR 30.7.1","online","132.248.237.130","172.16.0.125","5/11/2026, 2:55:14 PM,4","50","true","PoE 802.3at","1000 Mbit, full duplex","87"
"ES2-Dr. Galindo / Dr. Ramírez","88:15:44:60:2a:86","Q2MD-HN82-S324","","MR 30.7.1","online","132.248.237.130","172.16.0.122","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:30 PM,0,5/12/2026, 6:45:42 PM,4","144","true","PoE 802.3at","1000 Mbit, full duplex","11"
"ES2-Dr. X. Soberón/ Dr. Morett","88:15:44:60:51:ac","Q2MD-HRZ2-NF66","","MR 30.7.1","online","132.248.237.130","172.16.0.106","5/11/2026, 7:57:59 PM,4,5/12/2026, 6:40:39 PM,0,5/12/2026, 6:47:19 PM,4","161","true","PoE 802.3at","1000 Mbit, full duplex","16"
"EN3-Dra. Leon / Dr. Ronceret","88:15:44:60:49:cc","Q2MD-JFAP-NCDG","","MR 30.7.1","online","132.248.237.130","172.16.0.124","5/11/2026, 2:55:14 PM,4","64","true","PoE 802.3at","1000 Mbit, full duplex","58"
"ES1-Área de Cubículos","88:15:44:60:2b:4c","Q2MD-LWLJ-UGU2","","MR 30.7.1","online","132.248.237.130","172.16.0.120","5/11/2026, 7:59:01 PM,4,5/12/2026, 6:40:39 PM,0,5/12/2026, 6:48:20 PM,4","169","true","PoE 802.3at","100 Mbit, full duplex","5"
"EN2-Dra. Bravo/ Dr. M. Soberon","88:15:44:60:4a:de","Q2MD-P89E-JRQ4","","MR 30.7.1","online","132.248.237.130","172.16.0.112","5/11/2026, 2:54:13 PM,4","368","true","PoE 802.3at","1000 Mbit, full duplex","212"
"ES1-Aracnario","88:15:44:60:61:38","Q2MD-PNBX-2DLJ","","MR 30.7.1","alerting","132.248.237.130","172.16.0.151","5/11/2026, 6:15:04 PM,4","29","true","PoE 802.3af (running in low power mode)","1000 Mbit, full duplex","3464"
"EN1-SeminariosPB","88:15:44:60:53:46","Q2MD-Q2EF-GN5U","","MR 30.7.1","online","132.248.237.130","172.16.0.102","5/11/2026, 2:54:13 PM,4","335","true","PoE 802.3at","1000 Mbit, full duplex","438"
"EN-Cubiculos1-5","88:15:44:60:53:54","Q2MD-Q7LJ-F7Q7","","MR 30.7.1","online","132.248.237.130","172.16.0.136","5/11/2026, 2:55:14 PM,4","251","true","PoE 802.3at","100 Mbit, full duplex","20"
"EN2-Dr. Dubrovsky/ Dr. Pantoja","88:15:44:60:34:88","Q2MD-SBCY-KFXB","","MR 30.7.1","online","132.248.237.130","172.16.0.113","5/11/2026, 2:55:14 PM,4","145","true","PoE 802.3at","1000 Mbit, full duplex","46"
"EN3-Dra. A Covarrubias / Dr. Ochoa","88:15:44:60:53:d4","Q2MD-SH8P-6UYL","","MR 30.7.1","online","132.248.237.130","172.16.0.123","5/11/2026, 2:54:13 PM,4","120","true","PoE 802.3at","1000 Mbit, full duplex","175"
"ES4-Aula Magna B","88:15:44:60:61:e0","Q2MD-SYKG-KB7A","","MR 30.7.1","online","132.248.237.130","172.16.0.146","5/11/2026, 6:16:05 PM,4","214","true","PoE 802.3at","1000 Mbit, full duplex","1"
"ES1-Dra. Ayala / Dr. Rudiño","88:15:44:60:4b:d4","Q2MD-T4JH-KLBY","","MR 30.7.1","alerting","132.248.237.130","172.16.0.119","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:39 PM,0,5/12/2026, 6:45:16 PM,4","480","true","PoE 802.3af (running in low power mode)","1000 Mbit, full duplex","14"
"EN3-Seminarios","88:15:44:60:2d:0e","Q2MD-UHAB-M2VF","","MR 30.7.1","online","132.248.237.130","172.16.0.121","5/11/2026, 2:54:13 PM,4","333","true","PoE 802.3at","1000 Mbit, full duplex","123"
"EN1-Dr. Reynaud/Dr. Zurita","88:15:44:60:4c:28","Q2MD-ULPE-LK4C","","MR 30.7.1","online","132.248.237.130","172.16.0.110","5/11/2026, 2:54:13 PM,4","222","true","PoE 802.3at","1000 Mbit, full duplex","148"
"EN2-Dra. Quinto","88:15:44:60:35:4e","Q2MD-VPGY-ECGQ","","MR 30.7.1","online","132.248.237.130","172.16.0.111","5/11/2026, 2:55:14 PM,4","173","true","PoE 802.3at","1000 Mbit, full duplex","43"
"ES3-Dr. A. Lopez","88:15:44:60:54:a0","Q2MD-VXJY-E344","","MR 30.7.1","online","132.248.237.130","172.16.0.104","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:42 PM,0,5/12/2026, 6:45:39 PM,4","312","true","PoE 802.3at","100 Mbit, full duplex","11"
"ES4-LIMPI1","ac:17:c8:c8:7e:ed","Q2MD-WABH-FK57","","MR 30.7.1","online","132.248.237.130","172.16.0.157","5/11/2026, 6:15:04 PM,4","248","true","PoE 802.3at","1000 Mbit, full duplex","16"
"EN1-Dra. Lomeli / Dra. Rosestein","88:15:44:60:54:ce","Q2MD-WNSR-WBTW","","MR 30.7.1","dormant","132.248.237.130","172.16.0.103","","0","true","PoE 802.3at","100 Mbit, full duplex",""
"EN1-Dr. Darszon","88:15:44:60:35:b6","Q2MD-X8G7-9GV9","","MR 30.7.1","online","132.248.237.130","172.16.0.109","5/11/2026, 2:54:13 PM,4","160","true","PoE 802.3at","1000 Mbit, full duplex","17"
"ES1-LuzBreton","88:15:44:60:2e:74","Q2MD-ZX6H-BUNU","","MR 30.7.1","online","132.248.237.130","172.16.0.135","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:40:45 PM,0,5/12/2026, 6:45:30 PM,4","74","true","PoE 802.3at","1000 Mbit, full duplex","5"
"ES4-Aula Magna A","88:15:44:60:5d:5e","Q2MD-ZZW9-T5UV","","MR 30.7.1","online","132.248.237.130","172.16.0.145","5/11/2026, 6:15:04 PM,4","204","true","PoE 802.3at","1000 Mbit, full duplex","5"
"ANEXO NORTE PASILLO N3","e4:55:a8:22:59:8f","Q3AB-5VWD-3MQ3","","MR 30.7.1","online","132.248.237.130","172.16.0.179","5/11/2026, 6:15:04 PM,4","89","true","PoE 802.3at","1000 Mbit, full duplex","1"
"ANEXO NORTE PASILLO N2","e4:55:a8:22:59:c8","Q3AB-692K-FABG","","MR 30.7.1","online","132.248.237.130","172.16.0.176","5/11/2026, 6:15:04 PM,4","32","true","PoE 802.3at","1000 Mbit, full duplex",""
"RAMIREZ","e4:55:a8:22:59:7b","Q3AB-6U7Y-CD5B","","MR 30.7.1","online","132.248.237.130","172.16.0.180","5/11/2026, 6:15:04 PM,4","80","true","PoE 802.3at","1000 Mbit, full duplex","24"
"TREVIÑO","e4:55:a8:22:58:a0","Q3AB-88T7-LGZQ","","MR 30.7.1","online","132.248.237.130","172.16.0.172","5/11/2026, 6:15:04 PM,4","27","true","PoE 802.3at","1000 Mbit, full duplex","5"
"PEREZ","e4:55:a8:13:94:51","Q3AB-EBHM-6Q8Q","","MR 30.7.1","online","132.248.237.130","172.16.0.170","5/11/2026, 6:15:04 PM,4","67","true","PoE 802.3at","1000 Mbit, full duplex","19"
"DARSZON","e4:55:a8:22:58:b7","Q3AB-FJYV-N5NK","","MR 30.7.1","online","132.248.237.130","172.16.0.174","5/11/2026, 6:15:04 PM,4","22","true","PoE 802.3at","1000 Mbit, full duplex","1"
"ANEXO NORTE PASILLO N1","e4:55:a8:22:58:ba","Q3AB-MVL5-KPVM","","MR 30.7.1","online","132.248.237.130","172.16.0.173","5/11/2026, 6:15:04 PM,4","53","true","PoE 802.3at","1000 Mbit, full duplex",""
"OCHOA","e4:55:a8:22:59:c2","Q3AB-Q7M5-HQJD","","MR 30.7.1","online","132.248.237.130","172.16.0.175","5/11/2026, 6:15:04 PM,4","23","true","PoE 802.3at","1000 Mbit, full duplex",""
"PALOMAREZ","e4:55:a8:22:58:d9","Q3AB-RHBA-VGBB","","MR 30.7.1","online","132.248.237.130","172.16.0.178","5/11/2026, 6:15:04 PM,4","86","true","PoE 802.3at","1000 Mbit, full duplex","19"
"RUDIÑO","e4:55:a8:22:58:9e","Q3AB-TGV7-W9KU","","MR 30.7.1","online","132.248.237.130","172.16.0.177","5/11/2026, 6:15:04 PM,4","32","true","PoE 802.3at","1000 Mbit, full duplex",""
"PEDRAZA","e4:55:a8:13:94:1f","Q3AB-U5PN-NLLK","","MR 30.7.1","online","132.248.237.130","172.16.0.171","5/11/2026, 6:15:04 PM,4","90","true","PoE 802.3at","1000 Mbit, full duplex","6"
"ANEXO NORTE PASILLO PB","e4:55:a8:13:94:e7","Q3AB-VKK8-G7SX","","MR 30.7.1","online","132.248.237.130","172.16.0.169","5/11/2026, 6:15:04 PM,4","111","true","PoE 802.3at","1000 Mbit, full duplex","2"
"EN1-Lomeli / Rosenstein","e4:55:a8:01:5d:5b","Q3AD-88CP-H5MZ","","MR 30.7.1","online","132.248.237.130","172.16.0.181","5/11/2026, 7:53:54 PM,4,5/12/2026, 6:38:27 PM,0,5/12/2026, 6:43:48 PM,4","147","true","PoE 802.3at","100 Mbit, full duplex","10"
"EA-Administracion-ExComputo","e4:55:a8:01:5d:d7","Q3AD-8WUR-9UTD","","MR 30.7.1","online","132.248.237.130","172.16.0.163","5/11/2026, 2:55:14 PM,4","139","true","PoE 802.3at","1000 Mbit, full duplex","11"
"ES2-Computo-ExAdmon","e4:55:a8:01:5d:cb","Q3AD-LTHZ-4U5V","","MR 30.7.1","alerting","","","5/12/2026, 11:17:25 AM,2,5/12/2026, 12:21:58 PM,6,5/12/2026, 12:22:10 PM,2,5/12/2026, 2:02:47 PM,0,5/12/2026, 2:05:26 PM,6,5/12/2026, 2:05:35 PM,2,5/12/2026, 5:44:30 PM,0,5/12/2026, 5:53:26 PM,6,5/12/2026, 5:54:32 PM,0,5/12/2026, 5:58:29 PM,6,5/12/2026, 5:58:56 PM,2,5/12/2026, 6:38:33 PM,0,5/12/2026, 6:45:16 PM,2,5/12/2026, 7:09:45 PM,6,5/12/2026, 7:10:09 PM,2,5/13/2026, 10:01:16 AM,0,5/13/2026, 10:03:52 AM,6,5/13/2026, 10:04:01 AM,2,5/13/2026, 2:01:35 PM,0,5/13/2026, 2:03:59 PM,6,5/13/2026, 2:04:17 PM,2,5/13/2026, 3:36:47 PM,6,5/13/2026, 3:36:57 PM,2,5/14/2026, 9:28:42 AM,6,5/14/2026, 9:29:00 AM,2","473","false","PoE 802.3af (running in low power mode)","","7"
"ES3-Arias-Lopez-5D:D5","e4:55:a8:01:5d:d5","Q3AD-WLRQ-PKH8","","MR 30.7.1","online","132.248.237.130","172.16.0.165","5/11/2026, 7:55:56 PM,4,5/12/2026, 6:38:30 PM,0,5/12/2026, 6:45:27 PM,18,5/12/2026, 6:45:33 PM,4","145","true","PoE 802.3at","1000 Mbit, full duplex","5"